#{"t_start": 1656400003.4719787, "env_id": "IK-Gazebo-v0"}
r,l,t
-1.190199,100,7.760733
-1.092853,100,11.566842
-1.214835,100,15.941687
-0.943506,100,19.980996
-1.161064,100,23.813133
-1.448997,100,27.855243
-1.093222,100,31.884995
-1.055426,100,35.603856
-1.506721,100,39.472004
-1.349975,100,43.42445
-1.338722,100,47.338844
-0.997501,100,51.350488
-0.881096,100,55.270765
-0.974774,100,59.235832
-0.926818,100,63.383903
-1.036328,100,67.423408
-1.323622,100,71.097229
-1.270579,100,75.090332
-1.087138,100,78.973128
-1.098942,100,82.833951
-1.175945,100,88.054709
-1.206077,100,91.84449
-1.026935,100,95.527383
-1.207043,100,99.33018
-0.913747,100,103.395794
-1.038546,100,107.415501
-1.223492,100,111.416037
-1.292286,100,115.255198
-1.083437,100,118.846028
-0.820481,100,122.875412
-1.699241,100,126.800516
-0.979877,100,130.699098
-1.122821,100,134.113173
-1.569924,100,138.143901
-1.286078,100,142.413256
-1.040967,100,146.218178
-1.144829,100,150.510435
-0.971828,100,154.231174
-1.451244,100,158.045607
-1.237847,100,162.067132
-1.571836,100,168.441396
-1.242544,100,173.762449
-1.201482,100,178.865851
-1.482784,100,182.73719
-0.934512,100,186.865018
-0.975817,100,190.651411
-1.230179,100,194.610725
-1.525112,100,198.30426
-1.620837,100,202.230727
-1.188345,100,206.410538
-1.58032,100,210.668033
-1.364205,100,214.92478
-1.049522,100,218.964585
-1.180276,100,222.914631
-1.648417,100,226.809256
-1.456026,100,230.614827
-0.965736,100,234.345287
-1.101393,100,238.508882
-1.163253,100,242.56496
-1.102884,100,246.694423
-0.990356,100,250.505216
-1.082655,100,256.100309
-1.351955,100,260.186668
-0.844786,100,264.029052
-0.969689,100,268.003254
-1.68973,100,272.270429
0.950566,24,273.231671
-1.931724,100,277.380042
-1.09357,100,281.555965
-1.184315,100,285.932719
-1.249241,100,289.838416
-1.649514,100,293.772763
-1.425431,100,297.961496
-1.579354,100,301.897853
-1.05819,100,305.894617
-1.025423,100,310.205668
0.711289,52,312.483206
-1.343762,100,316.330647
-1.442396,100,320.505527
-1.463388,100,324.36386
-0.898252,100,328.549382
-1.578754,100,332.57626
-0.93421,100,336.799637
-1.342443,100,342.243968
-0.917401,100,346.282341
-1.462822,100,350.217682
-1.147649,100,354.134575
-1.149315,100,358.049023
-0.964877,100,361.990854
-1.207602,100,366.036119
-1.006927,100,370.073761
-1.150419,100,373.982074
-1.058178,100,377.809126
-1.083457,100,382.072635
-1.456084,100,386.146442
-1.223137,100,390.096905
-1.471978,100,394.185175
-1.296524,100,398.042003
-0.981101,100,402.352365
-1.217748,100,406.21899
-1.61087,100,410.316707
-1.069141,100,414.22015
-1.102034,100,418.390311
-1.321804,100,424.420269
-0.967419,100,428.336263
-1.297439,100,432.667562
-1.08274,100,436.870327
-1.529698,100,440.672332
0.484256,70,443.795218
-1.65556,100,447.934691
-1.633785,100,451.723973
-1.643699,100,455.943611
-1.220727,100,460.153429
-1.086381,100,463.725221
-1.380535,100,467.445186
-0.907862,100,471.585228
-1.423308,100,475.487795
-1.396198,100,479.907661
-1.129794,100,483.88959
-1.397002,100,488.147944
0.690675,54,490.798838
-1.046,100,494.600995
-1.066906,100,498.448666
-0.999182,100,502.532739
-1.088537,100,508.489225
-1.25025,100,512.538046
-1.048773,100,516.667797
-1.492035,100,521.221367
-1.179458,100,525.526449
-1.471721,100,529.424144
-1.085619,100,533.210476
-1.254531,100,537.673541
-1.175468,100,541.732439
-1.18829,100,545.879776
-1.386239,100,550.129267
-1.273899,100,554.48621
1.055685,19,555.27293
-1.064285,100,559.15885
-1.326191,100,563.505616
-0.970639,100,567.343536
-1.313024,100,571.456881
-1.098302,100,575.37661
-0.939393,100,579.024232
-1.08305,100,582.606795
-1.121936,100,586.431953
-1.055966,100,590.235712
1.100277,12,590.686122
-1.274757,100,596.261681
-0.988109,100,600.603956
-0.901271,100,605.315111
-1.157628,100,610.004321
-1.019101,100,614.015902
-1.120749,100,617.924037
-1.258938,100,621.763886
-1.160406,100,625.639108
-1.078377,100,629.773043
-1.435532,100,633.960264
-1.076497,100,638.344466
0.682214,54,640.405809
-0.888554,100,644.396264
-1.177504,100,648.458586
-1.073132,100,652.190429
-1.153316,100,656.018997
-0.912273,100,659.797449
-1.023854,100,664.102679
-1.112229,100,668.264345
-1.183822,100,671.939931
-1.462752,100,677.80959
-1.194831,100,682.033118
0.564599,67,684.671495
-1.569531,100,688.947309
-1.46063,100,692.765409
-0.97807,100,696.681653
-1.104398,100,700.706853
-0.926254,100,704.431851
-0.929821,100,708.317067
-1.288169,100,712.329309
-1.063591,100,717.187806
-0.913006,100,721.69218
0.731992,50,723.674944
-1.198148,100,727.512393
0.93386,23,728.375932
-1.1821,100,732.498196
-1.438786,100,737.224197
-1.562684,100,742.704277
0.890043,33,744.196127
-0.924304,100,748.739501
-1.055909,100,753.556997
-1.241489,100,757.802345
-0.8164,100,761.407107
0.529926,68,764.15458
-1.18327,100,769.28144
-1.145927,100,774.000906
-1.189304,100,778.14548
-1.15202,100,782.316634
-1.300556,100,786.761744
0.578182,64,789.865436
-1.395911,100,794.196395
-1.010848,100,797.791266
-1.609831,100,801.892751
-1.053978,100,805.604821
1.026675,16,806.415291
-0.974661,100,810.262215
-1.142866,100,814.147847
-0.94733,100,818.099731
-1.376224,100,822.127807
-1.130678,100,826.022487
-1.447637,100,829.857586
0.436087,75,832.847893
-0.937808,100,836.821741
-1.096758,100,840.927508
-1.161921,100,844.913637
-1.036104,100,850.733467
-1.166872,100,854.440031
-0.945472,100,858.350718
-1.17355,100,862.3132
-0.936308,100,866.286896
-1.101245,100,870.485732
